15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëzíËå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
058,TM07,ãåã èÈë∫éÖêî,ìÏèÈéÖêî,5,2,3,,ÇœÇ§Ç´,ho__i,ho__i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
059,GC02,ãåãÔéuì™ë∫ãÔéuì™,î™èdãÔéuì™,5,2,3,,ÇœÇ§Ç´,_ho__i,_ho__i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
060,KD02,ãåìåïóïΩí¨óFäÒ,î™èdóFäÒ,5,2,3,,ÇœÇ§Ç´,ho___i,ho___i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
061,MN03,éÖñûésïƒê{,éÖñûïƒê{,5,2,3,,ÇœÇ§Ç´,ho__ki,ho__ki,h,o,-1,o,k,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
062,KY02,éÖñûésäÏâÆïê,éÖñûäÏâÆïê,5,2,3,,ÇœÇ§Ç´,ho__i,ho__i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
063,MK07,éÖñûésê^ï«,éÖñûê^ï«,5,2,3,,ÇœÇ§Ç´,_ho__i,_ho__i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
064,TK04,éÖñûésçëãg,éÖñûçëãg,5,2,3,,ÇœÇ§Ç´,ho___i,ho___i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
065,KN07,éÖñûésåìèÈ,éÖñûåìèÈ,5,2,3,,ÇœÇ§Ç´,ho__ki,ho__ki,h,o,-1,o,k,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
066,TG17,ñLå©èÈë∫ï€âhñŒ,ñLå©ï€âhñŒ,5,2,3,,ÇœÇ§Ç´,ho____i,ho____i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
067,OR02,ìﬂîeésè¨ò\à¿éüó‰,ìﬂîeà¿éüó‰,5,2,3,,ÇœÇ§Ç´,ho___i,ho___i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
068,TO02,ìnâ√ï~ë∫à¢îgòA,ìnâ√à¢îgòA,5,2,3,,ÇœÇ§Ç´,ho___i,ho___i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
069,ZM04,ç¿ä‘ñ°ë∫à¢â√,ç¿ä‘à¢â√,5,2,3,,ÇœÇ§Ç´,_ho_ki,_ho_ki,h,o,-1,o,k,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
070,AG01,àæçëë∫àæçëïl,àæçëïl,5,2,3,,ÇœÇ§Ç´,ho___i_,ho___i_,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
071,TN01,ìnñºäÏë∫ìnñºäÏêº,ìnñºäÏêº,5,2,3,,ÇœÇ§Ç´,_ho_ki,_ho_ki,h,o,-1,o,k,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
072,NA04,ãåíáó¢ë∫ê^é”,ãvïƒê^é”,5,2,3,,ÇœÇ§Ç´,ho___i,ho___i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
073,KG03,ãåãÔéuêÏë∫åìèÈ,ãvïƒåìèÈ,5,2,3,,ÇœÇ§Ç´,ho__t_i,ho__t_i,h,o,-1,o,ts2,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,2,0,1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100100,1001,110,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
074,HR03,ã{å√ìáésírä‘,ã{å√írä‘,5,2,3,,ÇœÇ§Ç´,hau__,hau__,h,a,-1,u,ts,y,.,.,.,.,.,.,.,.,.,.,11,2,0,0,1,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,3,2,0,4,2,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,110,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000000001000,10000010,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
075,HR05,ã{å√ìáésëÂê_,ã{å√ëÂê_,5,2,3,,ÇœÇ§Ç´,p_:ks_/p_:k__[p_:k___],p_:ks_/p_:k__[p_:k___],p,e,-1,e,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,1,1,0,-1,-1,-1,-1,-1,1,5,1,1,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10001,101,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10001,101,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
076,HR06,ã{å√ìáésïΩó«éÎñì,ã{å√éÎñì,5,2,3,,ÇœÇ§Ç´,po:k_,po:k_,p,o,-1,o,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
077,HR12,ã{å√ìáésïΩó«ìåíáè@ç™,ã{å√ìåíáè@,5,2,3,,ÇœÇ§Ç´,po:k_,po:k_,p,o,-1,o,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
078,SZ04,ã{å√ìáésâ∫ínó^ìﬂîe,ã{å√ó^ìﬂîe,5,2,3,,ÇœÇ§Ç´,po:k__,po:k__,p,o,-1,o,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
079,SG16,ã{å√ìáésè„ñÏã{çë,ã{å√ã{çë,5,2,3,,ÇœÇ§Ç´,po:_k___/pau_k___,po:_k___/pau_k___,p,o,-1,o,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
080,SG04,ã{å√ìáésà…ó«ïîà…ó«ïî,ã{å√à…ó«ïî,5,2,3,,ÇœÇ§Ç´,po:__,po:__,p,o,-1,o,ts,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,5,3,2,0,-1,-1,-1,-1,-1,1,5,3,2,0,4,2,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,110000,10100,110,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10100,110,101,10000000000001000,10000010,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
081,TR03,ëΩó«ä‘ë∫íáãÿ,ëΩó«ä‘íáãÿ,5,2,3,,ÇœÇ§Ç´,pauk_/pauk_,pauk_/pauk_,p,a,-1,u,k,y,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,3,2,0,8,1,0,0,1,1,1,4,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000010000000,10000001,100001,1001,110,10000001,100001,11000,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
