15,N-023,êl,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëcåÍå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
46,MW03,ìﬂîeéséÒó¢ìñë†émë∞,ìﬂîeìñë†ém,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
47,MW04,ìﬂîeéséÒó¢ìñë†,ìﬂîeìñë†ïΩ,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
48,MW12,ìﬂîeésêÚçËémë∞,ìﬂîeêÚçËém,3,2,2,,Ç›Ç∏,mi_i,mi_i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
49,MW13,ìﬂîeésêÚçË,ìﬂîeêÚçËïΩ,3,2,2,,Ç›Ç∏,mi_i,mi_i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
50,MW09,ìﬂîeésà¿ó¢,ìﬂîeà¿ó¢,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
51,HB04,ìÏïóå¥í¨åìèÈ,ìÏïóåìèÈ,3,2,2,,Ç›Ç∏,_mi_i,_mid_i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
52,OZ02,ó^ìﬂå¥í¨ó^ìﬂå¥,ó^ìﬂó^ìﬂå¥,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
53,OZ05,ãåëÂó¢ë∫å√åò2,ìÏèÈå√åò2,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
54,SS05,ãåç≤ï~í¨ç≤ï~,ìÏèÈç≤ï~,3,2,2,,Ç›Ç∏,mi__i:,mi__i:,m,i,dz2,i:,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,2,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000010,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
55,CN05,ãåímîOë∫ímîO,ìÏèÈímîO,3,2,2,,Ç›Ç∏,mi__i:,mi__i:,m,i,dz2,i:,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,2,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000010,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
56,CN08,ãåímîOë∫ãvçÇ,ìÏèÈãvçÇ,3,2,2,,Ç›Ç∏,_mi_i,miri,m,i,r,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,5,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10010000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
57,TM03,ãåã èÈë∫ã èÈ,ìÏèÈã èÈ,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
58,TM07,ãåã èÈë∫éÖêî,ìÏèÈéÖêî,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
59,GC02,ãåãÔéuì™ë∫ãÔéuì™,î™èdãÔéuì™,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
60,KD02,ãåìåïóïΩí¨óFäÒ,î™èdóFäÒ,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
61,MN03,éÖñûésïƒê{,éÖñûïƒê{,3,2,2,,Ç›Ç∏,mi___i,mi___i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
62,KY02,éÖñûésäÏâÆïê,éÖñûäÏâÆïê,3,2,2,,Ç›Ç∏,mi_i,mi_i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
63,MK07,éÖñûésê^ï«,éÖñûê^ï«,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
64,TK04,éÖñûésçëãg,éÖñûçëãg,3,2,2,,Ç›Ç∏,mi___i,mi___i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
65,KN07,éÖñûésåìèÈ,éÖñûåìèÈ,3,2,2,,Ç›Ç∏,_mi_i,_mi_i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
66,TG17,ñLå©èÈë∫ï€âhñŒ,ñLå©ï€âhñŒ,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
67,OR02,ìﬂîeésè¨ò\à¿éüó‰,ìﬂîeà¿éüó‰,3,2,2,,Ç›Ç∏,mi___i,mi___i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
68,TO02,ìnâ√ï~ë∫à¢îgòA,ìnâ√à¢îgòA,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
69,ZM04,ç¿ä‘ñ°ë∫à¢â√,ç¿ä‘à¢â√,3,2,2,,Ç›Ç∏,_midz_u,_midz_u,m,i,dz,u,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,0,0,0,1,1,3,2,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100001,1001,101,10000001,100001,10100,110,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
70,AG01,àæçëë∫àæçëïl,àæçëïl,3,2,2,,Ç›Ç∏,_midi/_mi_i,_midi/_mi_i,m,i,d,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,1,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000001,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
71,TN01,ìnñºäÏë∫ìnñºäÏêº,ìnñºäÏêº,3,2,2,,Ç›Ç∏,mi__i,mi__i,m,i,dz2,i,.,.,.,.,.,.,.,.,.,.,.,.,1,4,0,0,0,1,1,1,1,0,4,2,2,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1E+16,10001000,100001,1001,101,10000001,100001,10001,101,101,1E+16,10000010,100100,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
